rs,alleles,chrom,pos,strand,assembly,center,protLSID,assayLSID,panel,QCcode
Mark100,,4,116800000,+,AGPv95,Panzea,NA,NA,maize376,NA
Mark101,,4,35424200,+,AGPv96,Panzea,NA,NA,maize377,NA
Mark102,,4,29745418,+,AGPv97,Panzea,NA,NA,maize378,NA
Mark103,,3,37008656,+,AGPv98,Panzea,NA,NA,maize379,NA
Mark104,,4,6567547,+,AGPv99,Panzea,NA,NA,maize380,NA
Mark105,,4,688353,+,AGPv100,Panzea,NA,NA,maize381,NA
Mark106,,4,7200000,+,AGPv101,Panzea,NA,NA,maize382,NA
Mark107,,2,4305907,+,AGPv102,Panzea,NA,NA,maize383,NA
Mark108,,3,45600000,+,AGPv103,Panzea,NA,NA,maize384,NA
Mark109,,3,9540794,+,AGPv104,Panzea,NA,NA,maize385,NA
Mark110,,3,30124098,+,AGPv105,Panzea,NA,NA,maize386,NA
Mark111,,3,1319598,+,AGPv106,Panzea,NA,NA,maize387,NA
Mark112,,3,4996907,+,AGPv107,Panzea,NA,NA,maize388,NA
Mark113,,7,24800000,+,AGPv108,Panzea,NA,NA,maize389,NA
Mark114,,7,145300000,+,AGPv109,Panzea,NA,NA,maize390,NA
Mark115,,7,800000,+,AGPv110,Panzea,NA,NA,maize391,NA
Mark116,,8,57000000,+,AGPv111,Panzea,NA,NA,maize392,NA
Mark117,,9,63800000,+,AGPv112,Panzea,NA,NA,maize393,NA
Mark118,,7,21468510,+,AGPv113,Panzea,NA,NA,maize394,NA
Mark119,,8,60900000,+,AGPv114,Panzea,NA,NA,maize395,NA
Mark120,,8,647002,+,AGPv115,Panzea,NA,NA,maize396,NA
Mark121,,4,19219706,+,AGPv116,Panzea,NA,NA,maize397,NA
Mark122,,5,177271,+,AGPv117,Panzea,NA,NA,maize398,NA
Mark123,,10,14053663,+,AGPv118,Panzea,NA,NA,maize399,NA
Mark124,,4,100700000,+,AGPv119,Panzea,NA,NA,maize400,NA
Mark125,,5,28600000,+,AGPv120,Panzea,NA,NA,maize401,NA
Mark126,,5,4200000,+,AGPv121,Panzea,NA,NA,maize402,NA
Mark127,,6,33600000,+,AGPv122,Panzea,NA,NA,maize403,NA
Mark128,,7,35700000,+,AGPv123,Panzea,NA,NA,maize404,NA
Mark129,,9,79100000,+,AGPv124,Panzea,NA,NA,maize405,NA
Mark130,,10,306393,+,AGPv125,Panzea,NA,NA,maize406,NA
Mark131,,10,72800000,+,AGPv126,Panzea,NA,NA,maize407,NA
Mark132,,10,19000000,+,AGPv127,Panzea,NA,NA,maize408,NA
Mark133,,10,22811835,+,AGPv128,Panzea,NA,NA,maize409,NA
Mark134,,10,11807004,+,AGPv129,Panzea,NA,NA,maize410,NA
Mark135,,5,99800000,+,AGPv130,Panzea,NA,NA,maize411,NA
Mark136,,9,46300000,+,AGPv131,Panzea,NA,NA,maize412,NA
Mark137,,3,76700000,+,AGPv132,Panzea,NA,NA,maize413,NA
Mark138,,9,45600000,+,AGPv133,Panzea,NA,NA,maize414,NA
Mark139,,9,9824384,+,AGPv134,Panzea,NA,NA,maize415,NA
Mark140,,9,151453,+,AGPv135,Panzea,NA,NA,maize416,NA
Mark141,,1,78400000,+,AGPv136,Panzea,NA,NA,maize417,NA
Mark142,,1,746251,+,AGPv137,Panzea,NA,NA,maize418,NA
Mark143,,2,58400000,+,AGPv138,Panzea,NA,NA,maize419,NA
Mark144,,7,26610672,+,AGPv139,Panzea,NA,NA,maize420,NA
Mark145,,9,12207504,+,AGPv140,Panzea,NA,NA,maize421,NA
Mark146,,9,100,+,AGPv141,Panzea,NA,NA,maize422,NA
Mark147,,11,24680568,+,AGPv142,Panzea,NA,NA,maize423,NA
Mark148,,1,1253594,+,AGPv143,Panzea,NA,NA,maize424,NA
Mark149,,1,51000000,+,AGPv144,Panzea,NA,NA,maize425,NA
Mark150,,1,53400000,+,AGPv145,Panzea,NA,NA,maize426,NA
Mark151,,9,13006411,+,AGPv146,Panzea,NA,NA,maize427,NA
Mark152,,9,15411798,+,AGPv147,Panzea,NA,NA,maize428,NA
Mark153,,3,31730813,+,AGPv148,Panzea,NA,NA,maize429,NA
Mark154,,6,40000000,+,AGPv149,Panzea,NA,NA,maize430,NA
Mark155,,8,21233214,+,AGPv150,Panzea,NA,NA,maize431,NA
Mark156,,12,13211325,+,AGPv151,Panzea,NA,NA,maize432,NA
Mark157,,11,40600000,+,AGPv152,Panzea,NA,NA,maize433,NA
Mark158,,6,92400000,+,AGPv153,Panzea,NA,NA,maize434,NA
Mark159,,1,25603205,+,AGPv154,Panzea,NA,NA,maize435,NA
Mark160,,11,85700000,+,AGPv155,Panzea,NA,NA,maize436,NA
Mark161,,8,52200000,+,AGPv156,Panzea,NA,NA,maize437,NA
Mark162,,1,115200000,+,AGPv157,Panzea,NA,NA,maize438,NA
Mark163,,7,30001175,+,AGPv158,Panzea,NA,NA,maize439,NA
Mark164,,2,2882052,+,AGPv159,Panzea,NA,NA,maize440,NA
Mark165,,11,19379409,+,AGPv160,Panzea,NA,NA,maize441,NA
Mark166,,5,2212842,+,AGPv161,Panzea,NA,NA,maize442,NA
Mark167,,6,99300000,+,AGPv162,Panzea,NA,NA,maize443,NA
Mark168,,7,23011771,+,AGPv163,Panzea,NA,NA,maize444,NA
Mark169,,3,29200000,+,AGPv164,Panzea,NA,NA,maize445,NA
Mark170,,6,2831513,+,AGPv165,Panzea,NA,NA,maize446,NA
Mark171,,5,16411091,+,AGPv166,Panzea,NA,NA,maize447,NA
Mark172,,3,12456790,+,AGPv167,Panzea,NA,NA,maize448,NA
Mark173,,5,26193402,+,AGPv168,Panzea,NA,NA,maize449,NA
Mark174,,2,183407,+,AGPv169,Panzea,NA,NA,maize450,NA
